Frame    1 | matches= 57 inliers= 56 | src=orb | lk=0.0ms orb=145.7ms match=1.8ms pnp=0.6ms total=233.1ms | map=105
  >> KF 14 | added=126 | mapping=queued | map=647 | dt=0.111m dR=0.4deg
[NAV] DONE | D:0.15m | Pos:(-0.09,1.52)
Frame  602 | matches=231 inliers=174 | src=orb | lk=0.0ms orb=16.3ms match=6.7ms pnp=3.8ms total=56.5ms | map=647
[NAV] DONE | D:0.00m | Pos:(-0.09,1.53)
Frame  603 | matches=174 inliers=172 | src=lk  | lk=3.3ms orb=0.0ms match=0.0ms pnp=4.0ms total=39.2ms | map=647
  >> MAP async | KF 14 | quality=good[ok] | pruned=107 | map=540 | BA 371.9ms RMSE 5.06->4.13 applied=True
[NAV] DONE | D:0.00m | Pos:(-0.09,1.52)
Frame  604 | matches=202 inliers=165 | src=orb | lk=0.0ms orb=12.0ms match=1.8ms pnp=1.4ms total=17.7ms | map=540
[NAV] DONE | D:0.00m | Pos:(-0.09,1.53)
Frame  605 | matches=165 inliers=150 | src=lk  | lk=0.9ms orb=0.0ms match=0.0ms pnp=0.9ms total=3.9ms | map=540
[NAV] DONE | D:0.00m | Pos:(-0.09,1.53)
Frame  606 | matches=150 inliers=144 | src=lk  | lk=0.8ms orb=0.0ms match=0.0ms pnp=0.6ms total=3.5ms | map=540
[NAV] DONE | D:0.00m | Pos:(-0.09,1.53)
Frame  607 | matches=144 inliers=143 | src=lk  | lk=1.0ms orb=0.0ms match=0.0ms pnp=0.7ms total=3.9ms | map=540
[NAV] DONE | D:0.00m | Pos:(-0.09,1.53)
Frame  608 | matches=143 inliers=135 | src=lk  | lk=2.5ms orb=0.0ms match=0.0ms pnp=2.7ms total=11.8ms | map=540
[NAV] DONE | D:0.00m | Pos:(-0.09,1.53)
Frame  609 | matches=135 inliers=134 | src=lk  | lk=4.5ms orb=0.0ms match=0.0ms pnp=1.1ms total=10.4ms | map=540
[NAV] DONE | D:0.00m | Pos:(-0.09,1.53)
Frame  610 | matches=134 inliers=134 | src=lk  | lk=1.2ms orb=0.0ms match=0.0ms pnp=1.4ms total=5.4ms | map=540
[NAV] DONE | D:0.00m | Pos:(-0.09,1.53)
Frame  611 | matches=134 inliers=134 | src=lk  | lk=0.7ms orb=0.0ms match=0.0ms pnp=0.6ms total=3.0ms | map=540
[NAV] DONE | D:0.00m | Pos:(-0.09,1.53)
Frame  612 | matches=134 inliers=134 | src=lk  | lk=0.8ms orb=0.0ms match=0.0ms pnp=0.5ms total=3.4ms | map=540
[NAV] DONE | D:0.00m | Pos:(-0.09,1.53)
Frame  613 | matches=134 inliers=134 | src=lk  | lk=0.7ms orb=0.0ms match=0.0ms pnp=0.8ms total=3.5ms | map=540
[NAV] DONE | D:0.00m | Pos:(-0.09,1.53)
Frame  614 | matches=134 inliers=134 | src=lk  | lk=1.1ms orb=0.0ms match=0.0ms pnp=0.7ms total=4.4ms | map=540
[NAV] DONE | D:0.00m | Pos:(-0.09,1.53)
Frame  615 | matches=134 inliers=134 | src=lk  | lk=1.0ms orb=0.0ms match=0.0ms pnp=0.8ms total=4.1ms | map=540
[NAV] DONE | D:0.00m | Pos:(-0.09,1.53)
Frame  616 | matches=134 inliers=134 | src=lk  | lk=0.7ms orb=0.0ms match=0.0ms pnp=0.6ms total=3.6ms | map=540
[NAV] DONE | D:0.00m | Pos:(-0.09,1.53)
Frame  617 | matches=134 inliers=134 | src=lk  | lk=3.4ms orb=0.0ms match=0.0ms pnp=2.9ms total=13.6ms | map=540
[NAV] DONE | D:0.00m | Pos:(-0.09,1.53)
Frame  618 | matches=134 inliers=134 | src=lk  | lk=0.7ms orb=0.0ms match=0.0ms pnp=0.5ms total=3.1ms | map=540
[NAV] DONE | D:0.00m | Pos:(-0.09,1.53)
Frame  619 | matches=134 inliers=134 | src=lk  | lk=1.6ms orb=0.0ms match=0.0ms pnp=0.7ms total=6.3ms | map=540
[NAV] DONE | D:0.00m | Pos:(-0.09,1.53)
Frame  620 | matches=134 inliers=134 | src=lk  | lk=1.2ms orb=0.0ms match=0.0ms pnp=0.7ms total=4.1ms | map=540
[NAV] DONE | D:0.00m | Pos:(-0.09,1.53)
Frame  621 | matches=134 inliers=134 | src=lk  | lk=1.1ms orb=0.0ms match=0.0ms pnp=0.7ms total=3.9ms | map=540
[NAV] DONE | D:0.00m | Pos:(-0.09,1.53)
Frame  622 | matches=134 inliers=134 | src=lk  | lk=2.0ms orb=0.0ms match=0.0ms pnp=0.6ms total=5.3ms | map=540
[NAV] DONE | D:0.00m | Pos:(-0.09,1.53)
Frame  623 | matches=134 inliers=134 | src=lk  | lk=0.8ms orb=0.0ms match=0.0ms pnp=0.5ms total=3.3ms | map=540
[NAV] DONE | D:0.00m | Pos:(-0.09,1.53)
Frame  624 | matches=134 inliers=134 | src=lk  | lk=1.1ms orb=0.0ms match=0.0ms pnp=0.5ms total=3.7ms | map=540
[NAV] DONE | D:0.00m | Pos:(-0.09,1.53)
Frame  625 | matches=134 inliers=134 | src=lk  | lk=1.1ms orb=0.0ms match=0.0ms pnp=1.1ms total=4.9ms | map=540
[NAV] DONE | D:0.00m | Pos:(-0.09,1.53)
Frame  626 | matches=134 inliers=134 | src=lk  | lk=1.2ms orb=0.0ms match=0.0ms pnp=0.6ms total=4.2ms | map=540
[NAV] DONE | D:0.00m | Pos:(-0.09,1.53)
Frame  627 | matches=134 inliers=134 | src=lk  | lk=1.1ms orb=0.0ms match=0.0ms pnp=0.9ms total=4.8ms | map=540
[NAV] DONE | D:0.00m | Pos:(-0.09,1.53)
Frame  628 | matches=134 inliers=134 | src=lk  | lk=1.3ms orb=0.0ms match=0.0ms pnp=0.9ms total=4.8ms | map=540
[NAV] DONE | D:0.00m | Pos:(-0.09,1.53)
Frame  629 | matches=134 inliers=134 | src=lk  | lk=1.7ms orb=0.0ms match=0.0ms pnp=0.7ms total=5.7ms | map=540
[NAV] DONE | D:0.00m | Pos:(-0.09,1.53)
Frame  630 | matches=134 inliers=134 | src=lk  | lk=1.4ms orb=0.0ms match=0.0ms pnp=0.7ms total=4.9ms | map=540
[NAV] DONE | D:0.00m | Pos:(-0.09,1.53)
Frame  631 | matches=134 inliers=134 | src=lk  | lk=1.1ms orb=0.0ms match=0.0ms pnp=0.7ms total=4.5ms | map=540
[NAV] DONE | D:0.00m | Pos:(-0.09,1.53)
Frame  632 | matches=134 inliers=134 | src=lk  | lk=1.0ms orb=0.0ms match=0.0ms pnp=0.6ms total=4.1ms | map=540
[NAV] DONE | D:0.00m | Pos:(-0.09,1.53)
Frame  633 | matches=134 inliers=134 | src=lk  | lk=1.1ms orb=0.0ms match=0.0ms pnp=0.7ms total=4.3ms | map=540
[NAV] DONE | D:0.00m | Pos:(-0.09,1.53)
Frame  634 | matches=134 inliers=134 | src=lk  | lk=1.1ms orb=0.0ms match=0.0ms pnp=0.6ms total=4.7ms | map=540
[NAV] State:TURN_TO_FACE  | D:0.42m | Pos:(-0.09,1.53) | Cmd: V=0,W=-3
Frame  635 | matches=134 inliers=134 | src=lk  | lk=1.2ms orb=0.0ms match=0.0ms pnp=0.8ms total=4.5ms | map=540
[NAV] State:TURN_TO_FACE  | D:0.42m | Pos:(-0.09,1.53) | Cmd: V=0,W=-3
Frame  636 | matches=134 inliers=133 | src=lk  | lk=1.1ms orb=0.0ms match=0.0ms pnp=0.7ms total=4.4ms | map=540
[NAV] State:TURN_TO_FACE  | D:0.42m | Pos:(-0.09,1.53) | Cmd: V=0,W=-3
Frame  637 | matches=133 inliers=130 | src=lk  | lk=0.9ms orb=0.0ms match=0.0ms pnp=0.9ms total=3.6ms | map=540
[NAV] State:TURN_TO_FACE  | D:0.42m | Pos:(-0.09,1.54) | Cmd: V=0,W=-3
Frame  638 | matches=130 inliers=129 | src=lk  | lk=1.9ms orb=0.0ms match=0.0ms pnp=1.1ms total=6.6ms | map=540
[NAV] State:TURN_TO_FACE  | D:0.42m | Pos:(-0.09,1.54) | Cmd: V=0,W=-3
Frame  639 | matches=129 inliers=129 | src=lk  | lk=1.6ms orb=0.0ms match=0.0ms pnp=1.0ms total=5.9ms | map=540
[NAV] State:TURN_TO_FACE  | D:0.41m | Pos:(-0.09,1.54) | Cmd: V=0,W=-3
Frame  640 | matches=129 inliers=129 | src=lk  | lk=1.4ms orb=0.0ms match=0.0ms pnp=1.0ms total=5.3ms | map=540
[NAV] State:TURN_TO_FACE  | D:0.41m | Pos:(-0.09,1.55) | Cmd: V=0,W=-3
Frame  641 | matches=129 inliers=129 | src=lk  | lk=0.8ms orb=0.0ms match=0.0ms pnp=0.5ms total=3.1ms | map=540
[NAV] State:TURN_TO_FACE  | D:0.40m | Pos:(-0.09,1.55) | Cmd: V=0,W=-3
Frame  642 | matches=129 inliers=129 | src=lk  | lk=1.2ms orb=0.0ms match=0.0ms pnp=0.7ms total=4.7ms | map=540
[NAV] State:TURN_TO_FACE  | D:0.40m | Pos:(-0.09,1.55) | Cmd: V=0,W=-3
Frame  643 | matches=129 inliers=129 | src=lk  | lk=1.4ms orb=0.0ms match=0.0ms pnp=0.8ms total=7.7ms | map=540
[NAV] State:TURN_TO_FACE  | D:0.40m | Pos:(-0.09,1.55) | Cmd: V=0,W=-3
Frame  644 | matches=129 inliers=129 | src=lk  | lk=2.6ms orb=0.0ms match=0.0ms pnp=1.0ms total=8.8ms | map=540
  >> KF 15 | added=208 | mapping=queued | map=748 | dt=0.054m dR=12.1deg
[NAV] State:TURN_TO_FACE  | D:0.41m | Pos:(-0.09,1.55) | Cmd: V=0,W=-3
Frame  645 | matches=337 inliers=294 | src=orb | lk=0.0ms orb=11.6ms match=3.1ms pnp=6.5ms total=53.7ms | map=748
  >> MAP async | KF 15 | quality=good[ok] | pruned=120 | map=628 | BA 174.4ms RMSE 16.37->5.03 applied=True
[NAV] State:TURN_TO_FACE  | D:0.42m | Pos:(-0.09,1.54) | Cmd: V=0,W=-3
Frame  646 | matches=308 inliers=280 | src=orb | lk=0.0ms orb=12.2ms match=2.9ms pnp=1.6ms total=19.8ms | map=628
[NAV] State:DRIVE         | D:0.41m | Pos:(-0.09,1.54) | Cmd: V=3,W=-1
Frame  647 | matches=280 inliers=267 | src=lk  | lk=1.8ms orb=0.0ms match=0.0ms pnp=1.0ms total=6.2ms | map=628
[NAV] State:DRIVE         | D:0.39m | Pos:(-0.09,1.57) | Cmd: V=1,W=-1
Frame  648 | matches=267 inliers=254 | src=lk  | lk=1.6ms orb=0.0ms match=0.0ms pnp=1.0ms total=5.6ms | map=628
[NAV] State:DRIVE         | D:0.37m | Pos:(-0.09,1.59) | Cmd: V=1,W=-1
Frame  649 | matches=254 inliers=249 | src=lk  | lk=1.3ms orb=0.0ms match=0.0ms pnp=0.9ms total=5.0ms | map=628
[NAV] State:DRIVE         | D:0.36m | Pos:(-0.10,1.60) | Cmd: V=1,W=-1
Frame  650 | matches=249 inliers=248 | src=lk  | lk=1.2ms orb=0.0ms match=0.0ms pnp=0.8ms total=4.3ms | map=628
[NAV] State:DRIVE         | D:0.35m | Pos:(-0.10,1.61) | Cmd: V=1,W=-1
Frame  651 | matches=248 inliers=248 | src=lk  | lk=1.4ms orb=0.0ms match=0.0ms pnp=0.8ms total=4.5ms | map=628
[NAV] State:DRIVE         | D:0.34m | Pos:(-0.10,1.62) | Cmd: V=1,W=-2
Frame  652 | matches=248 inliers=235 | src=lk  | lk=1.7ms orb=0.0ms match=0.0ms pnp=0.9ms total=5.2ms | map=628
[NAV] State:DRIVE         | D:0.33m | Pos:(-0.09,1.63) | Cmd: V=1,W=-2
Frame  653 | matches=235 inliers=227 | src=lk  | lk=1.3ms orb=0.0ms match=0.0ms pnp=0.8ms total=4.3ms | map=628
[NAV] State:DRIVE         | D:0.32m | Pos:(-0.09,1.64) | Cmd: V=1,W=-2
Frame  654 | matches=227 inliers=227 | src=lk  | lk=1.3ms orb=0.0ms match=0.0ms pnp=0.8ms total=4.6ms | map=628
[NAV] State:DRIVE         | D:0.31m | Pos:(-0.09,1.65) | Cmd: V=1,W=-2
Frame  655 | matches=227 inliers=225 | src=lk  | lk=1.8ms orb=0.0ms match=0.0ms pnp=1.2ms total=9.4ms | map=628
  >> KF 16 | added=95 | mapping=queued | map=723 | dt=0.101m dR=9.6deg
[NAV] State:DRIVE         | D:0.32m | Pos:(-0.09,1.64) | Cmd: V=1,W=-1
Frame  656 | matches=294 inliers=231 | src=orb | lk=0.0ms orb=15.0ms match=3.0ms pnp=5.0ms total=29.7ms | map=723
  >> MAP async | KF 16 | quality=good[ok] | pruned=98 | map=625 | BA 117.3ms RMSE 14.17->13.75 applied=True
[NAV] State:DRIVE         | D:0.30m | Pos:(-0.10,1.67) | Cmd: V=1,W=-2
Frame  657 | matches=289 inliers=240 | src=orb | lk=0.0ms orb=12.4ms match=2.8ms pnp=1.3ms total=19.1ms | map=625
[NAV] State:DRIVE         | D:0.28m | Pos:(-0.09,1.69) | Cmd: V=1,W=-2
Frame  658 | matches=240 inliers=222 | src=lk  | lk=2.7ms orb=0.0ms match=0.0ms pnp=1.0ms total=10.1ms | map=625
[NAV] State:DRIVE         | D:0.27m | Pos:(-0.09,1.70) | Cmd: V=1,W=-2
Frame  659 | matches=222 inliers=212 | src=lk  | lk=1.2ms orb=0.0ms match=0.0ms pnp=0.9ms total=4.3ms | map=625
[NAV] State:DRIVE         | D:0.25m | Pos:(-0.09,1.72) | Cmd: V=1,W=-2
Frame  660 | matches=212 inliers=203 | src=lk  | lk=1.5ms orb=0.0ms match=0.0ms pnp=1.2ms total=5.0ms | map=625
[NAV] State:DRIVE         | D:0.24m | Pos:(-0.09,1.73) | Cmd: V=1,W=-2
Frame  661 | matches=203 inliers=193 | src=lk  | lk=1.4ms orb=0.0ms match=0.0ms pnp=0.9ms total=4.7ms | map=625
[NAV] State:DRIVE         | D:0.23m | Pos:(-0.09,1.74) | Cmd: V=1,W=-2
Frame  662 | matches=193 inliers=188 | src=lk  | lk=1.6ms orb=0.0ms match=0.0ms pnp=0.8ms total=5.0ms | map=625
[NAV] State:DRIVE         | D:0.21m | Pos:(-0.09,1.76) | Cmd: V=1,W=-2
Frame  663 | matches=188 inliers=168 | src=lk  | lk=1.7ms orb=0.0ms match=0.0ms pnp=0.9ms total=5.0ms | map=625
  >> KF 17 | added=123 | mapping=queued | map=748 | dt=0.106m dR=3.4deg
[NAV] State:DRIVE         | D:0.23m | Pos:(-0.10,1.75) | Cmd: V=1,W=-3
Frame  664 | matches=317 inliers=256 | src=orb | lk=0.0ms orb=15.4ms match=4.6ms pnp=4.5ms total=59.5ms | map=748
  >> MAP async | KF 17 | quality=good[ok] | pruned=78 | map=670 | BA 208.5ms RMSE 3.07->2.48 applied=True
[NAV] State:DRIVE         | D:0.22m | Pos:(-0.09,1.76) | Cmd: V=1,W=-2
Frame  665 | matches=266 inliers=221 | src=orb | lk=0.0ms orb=17.6ms match=2.8ms pnp=1.7ms total=25.7ms | map=670
[NAV] State:TURN_TO_FACE  | D:0.21m | Pos:(-0.10,1.77) | Cmd: V=0,W=0
Frame  666 | matches=221 inliers=210 | src=lk  | lk=1.6ms orb=0.0ms match=0.0ms pnp=1.0ms total=5.2ms | map=670
[NAV] State:TURN_TO_FACE  | D:0.20m | Pos:(-0.10,1.78) | Cmd: V=0,W=-11
Frame  667 | matches=210 inliers=208 | src=lk  | lk=1.5ms orb=0.0ms match=0.0ms pnp=1.2ms total=5.3ms | map=670
[NAV] State:TURN_TO_FACE  | D:0.19m | Pos:(-0.08,1.79) | Cmd: V=0,W=-8
Frame  668 | matches=124 inliers=116 | src=lk  | lk=1.6ms orb=0.0ms match=0.0ms pnp=1.0ms total=4.7ms | map=670
[NAV] State:TURN_TO_FACE  | D:0.17m | Pos:(-0.08,1.80) | Cmd: V=0,W=-6 OBS:64cm
Frame  669 | matches=116 inliers= 91 | src=lk  | lk=1.4ms orb=0.0ms match=0.0ms pnp=2.1ms total=6.4ms | map=670
  >> KF 18 | added=29 | mapping=queued | map=699 | dt=0.050m dR=13.8deg
  >> PRUNE conservative mode | KF 18 | ratio-prune disabled (BA not applied); bad-point cleanup only
  >> MAP async | KF 18 | quality=good[ok] | pruned=0 | prune=conservative(BA not applied) | map=699 | BA 74.8ms RMSE 9.69->9.62 applied=False
[NAV] State:DRIVE         | D:0.18m | Pos:(-0.08,1.79) | Cmd: V=1,W=-1 OBS:58cm
Frame  670 | matches=109 inliers= 81 | src=orb | lk=0.0ms orb=10.1ms match=5.1ms pnp=2.7ms total=20.1ms | map=699
[NAV] State:DRIVE         | D:0.18m | Pos:(-0.08,1.79) | Cmd: V=1,W=-1 OBS:60cm
Frame  671 | matches= 81 inliers= 78 | src=lk  | lk=0.9ms orb=0.0ms match=0.0ms pnp=0.7ms total=3.9ms | map=699
[NAV] State:DRIVE         | D:0.16m | Pos:(-0.08,1.81) | Cmd: V=1,W=-2 OBS:63cm
Frame  672 | matches= 78 inliers= 74 | src=lk  | lk=1.1ms orb=0.0ms match=0.0ms pnp=0.6ms total=3.7ms | map=699
[NAV] DONE | D:0.14m | Pos:(-0.08,1.84)
Frame  673 | matches= 74 inliers= 69 | src=lk  | lk=0.7ms orb=0.0ms match=0.0ms pnp=0.6ms total=2.7ms | map=699
[NAV] DONE | D:0.00m | Pos:(-0.07,1.84)
Frame  674 | matches= 69 inliers= 69 | src=lk  | lk=0.8ms orb=0.0ms match=0.0ms pnp=0.6ms total=3.0ms | map=699
[NAV] DONE | D:0.00m | Pos:(-0.07,1.84)
Frame  675 | matches= 69 inliers= 69 | src=lk  | lk=1.8ms orb=0.0ms match=0.0ms pnp=1.2ms total=6.5ms | map=699
[NAV] DONE | D:0.00m | Pos:(-0.07,1.84)
Frame  676 | matches= 69 inliers= 69 | src=lk  | lk=0.6ms orb=0.0ms match=0.0ms pnp=0.6ms total=2.8ms | map=699
[NAV] DONE | D:0.00m | Pos:(-0.07,1.84)
Frame  677 | matches= 69 inliers= 69 | src=lk  | lk=4.1ms orb=0.0ms match=0.0ms pnp=1.6ms total=11.9ms | map=699
[NAV] DONE | D:0.00m | Pos:(-0.07,1.84)
Frame  678 | matches= 69 inliers= 69 | src=lk  | lk=0.7ms orb=0.0ms match=0.0ms pnp=0.6ms total=3.3ms | map=699
[NAV] DONE | D:0.00m | Pos:(-0.07,1.84)
Frame  679 | matches= 69 inliers= 69 | src=lk  | lk=1.1ms orb=0.0ms match=0.0ms pnp=0.8ms total=3.7ms | map=699
[NAV] DONE | D:0.00m | Pos:(-0.07,1.84)
Frame  680 | matches= 69 inliers= 69 | src=lk  | lk=0.7ms orb=0.0ms match=0.0ms pnp=0.5ms total=3.0ms | map=699
[NAV] DONE | D:0.00m | Pos:(-0.07,1.84)
Frame  681 | matches= 69 inliers= 69 | src=lk  | lk=2.9ms orb=0.0ms match=0.0ms pnp=1.2ms total=9.4ms | map=699
[NAV] DONE | D:0.00m | Pos:(-0.07,1.84)
Frame  682 | matches= 69 inliers= 69 | src=lk  | lk=1.3ms orb=0.0ms match=0.0ms pnp=1.0ms total=5.3ms | map=699
[NAV] DONE | D:0.00m | Pos:(-0.07,1.84)
Frame  683 | matches= 69 inliers= 69 | src=lk  | lk=1.3ms orb=0.0ms match=0.0ms pnp=0.8ms total=5.7ms | map=699
[NAV] DONE | D:0.00m | Pos:(-0.07,1.84)
Frame  684 | matches= 69 inliers= 69 | src=lk  | lk=0.8ms orb=0.0ms match=0.0ms pnp=0.7ms total=3.5ms | map=699
[NAV] DONE | D:0.00m | Pos:(-0.07,1.84)
Frame  685 | matches= 69 inliers= 69 | src=lk  | lk=1.1ms orb=0.0ms match=0.0ms pnp=0.6ms total=4.0ms | map=699
[NAV] DONE | D:0.00m | Pos:(-0.07,1.84)
Frame  686 | matches= 69 inliers= 69 | src=lk  | lk=1.1ms orb=0.0ms match=0.0ms pnp=0.5ms total=3.4ms | map=699
[NAV] DONE | D:0.00m | Pos:(-0.07,1.84)
Frame  687 | matches= 69 inliers= 69 | src=lk  | lk=0.9ms orb=0.0ms match=0.0ms pnp=0.8ms total=3.9ms | map=699
[NAV] DONE | D:0.00m | Pos:(-0.07,1.84)
Frame  688 | matches= 69 inliers= 69 | src=lk  | lk=0.8ms orb=0.0ms match=0.0ms pnp=0.5ms total=3.2ms | map=699
[NAV] DONE | D:0.00m | Pos:(-0.07,1.84)
Frame  689 | matches= 69 inliers= 69 | src=lk  | lk=0.7ms orb=0.0ms match=0.0ms pnp=0.4ms total=2.6ms | map=699
[NAV] DONE | D:0.00m | Pos:(-0.07,1.84)
Frame  690 | matches= 69 inliers= 69 | src=lk  | lk=1.0ms orb=0.0ms match=0.0ms pnp=0.8ms total=4.4ms | map=699
[NAV] DONE | D:0.00m | Pos:(-0.07,1.84)
Frame  691 | matches= 69 inliers= 69 | src=lk  | lk=0.9ms orb=0.0ms match=0.0ms pnp=0.6ms total=3.9ms | map=699
[NAV] DONE | D:0.00m | Pos:(-0.07,1.84)
Frame  692 | matches= 69 inliers= 69 | src=lk  | lk=0.8ms orb=0.0ms match=0.0ms pnp=0.8ms total=3.6ms | map=699
[NAV] DONE | D:0.00m | Pos:(-0.07,1.84)
Frame  693 | matches= 69 inliers= 69 | src=lk  | lk=0.8ms orb=0.0ms match=0.0ms pnp=0.7ms total=3.8ms | map=699
[NAV] DONE | D:0.00m | Pos:(-0.07,1.84)
Frame  694 | matches= 69 inliers= 69 | src=lk  | lk=0.7ms orb=0.0ms match=0.0ms pnp=0.6ms total=2.8ms | map=699
[NAV] DONE | D:0.00m | Pos:(-0.07,1.84)
Frame  695 | matches= 69 inliers= 69 | src=lk  | lk=0.6ms orb=0.0ms match=0.0ms pnp=0.5ms total=2.8ms | map=699
[NAV] DONE | D:0.00m | Pos:(-0.07,1.84)
Frame  696 | matches= 69 inliers= 69 | src=lk  | lk=0.7ms orb=0.0ms match=0.0ms pnp=0.6ms total=3.0ms | map=699
[NAV] DONE | D:0.00m | Pos:(-0.07,1.84)
Frame  697 | matches= 69 inliers= 69 | src=lk  | lk=3.1ms orb=0.0ms match=0.0ms pnp=2.2ms total=12.1ms | map=699
[NAV] DONE | D:0.00m | Pos:(-0.07,1.84)
Frame  698 | matches= 69 inliers= 69 | src=lk  | lk=1.8ms orb=0.0ms match=0.0ms pnp=1.1ms total=6.9ms | map=699
[NAV] DONE | D:0.00m | Pos:(-0.07,1.84)
Frame  699 | matches= 69 inliers= 69 | src=lk  | lk=2.8ms orb=0.0ms match=0.0ms pnp=1.3ms total=9.5ms | map=699
[NAV] DONE | D:0.00m | Pos:(-0.07,1.84)
Frame  700 | matches= 69 inliers= 69 | src=lk  | lk=0.6ms orb=0.0ms match=0.0ms pnp=0.4ms total=2.4ms | map=699
[NAV] DONE | D:0.00m | Pos:(-0.07,1.84)
Frame  701 | matches= 69 inliers= 69 | src=lk  | lk=0.8ms orb=0.0ms match=0.0ms pnp=0.6ms total=3.3ms | map=699
[NAV] DONE | D:0.00m | Pos:(-0.07,1.84)
Frame  702 | matches= 69 inliers= 69 | src=lk  | lk=1.1ms orb=0.0ms match=0.0ms pnp=0.5ms total=3.5ms | map=699
[NAV] State:TURN_TO_FACE  | D:0.89m | Pos:(-0.07,1.84) | Cmd: V=0,W=3 OBS:55cm
Frame  703 | matches= 69 inliers= 69 | src=lk  | lk=0.7ms orb=0.0ms match=0.0ms pnp=0.6ms total=3.2ms | map=699
[NAV] State:TURN_TO_FACE  | D:0.89m | Pos:(-0.08,1.84) | Cmd: V=0,W=3 OBS:60cm
Frame  704 | matches= 69 inliers= 69 | src=lk  | lk=2.1ms orb=0.0ms match=0.0ms pnp=1.5ms total=8.3ms | map=699
[NAV] State:TURN_TO_FACE  | D:0.89m | Pos:(-0.08,1.84) | Cmd: V=0,W=3 OBS:59cm
Frame  705 | matches= 69 inliers= 69 | src=lk  | lk=2.0ms orb=0.0ms match=0.0ms pnp=1.4ms total=8.0ms | map=699
[NAV] State:TURN_TO_FACE  | D:0.89m | Pos:(-0.08,1.84) | Cmd: V=0,W=3 OBS:61cm
Frame  706 | matches= 69 inliers= 69 | src=lk  | lk=0.7ms orb=0.0ms match=0.0ms pnp=0.4ms total=2.9ms | map=699
[NAV] State:TURN_TO_FACE  | D:0.90m | Pos:(-0.08,1.83) | Cmd: V=0,W=3 OBS:64cm
Frame  707 | matches= 69 inliers= 69 | src=lk  | lk=0.8ms orb=0.0ms match=0.0ms pnp=0.4ms total=3.0ms | map=699
[NAV] State:TURN_TO_FACE  | D:0.90m | Pos:(-0.08,1.83) | Cmd: V=0,W=3 OBS:68cm
Frame  708 | matches= 69 inliers= 69 | src=lk  | lk=3.6ms orb=0.0ms match=0.0ms pnp=2.0ms total=12.8ms | map=699
[NAV] State:TURN_TO_FACE  | D:0.90m | Pos:(-0.08,1.83) | Cmd: V=0,W=3 OBS:67cm
Frame  709 | matches= 69 inliers= 69 | src=lk  | lk=1.0ms orb=0.0ms match=0.0ms pnp=0.5ms total=3.8ms | map=699
[NAV] State:TURN_TO_FACE  | D:0.91m | Pos:(-0.08,1.82) | Cmd: V=0,W=3 OBS:70cm
Frame  710 | matches= 69 inliers= 69 | src=lk  | lk=0.9ms orb=0.0ms match=0.0ms pnp=0.7ms total=3.6ms | map=699
[NAV] State:TURN_TO_FACE  | D:0.91m | Pos:(-0.08,1.82) | Cmd: V=0,W=3 OBS:71cm
Frame  711 | matches= 69 inliers= 69 | src=lk  | lk=1.7ms orb=0.0ms match=0.0ms pnp=1.1ms total=6.9ms | map=699
[NAV] State:TURN_TO_FACE  | D:0.90m | Pos:(-0.08,1.83) | Cmd: V=0,W=3 OBS:77cm
Frame  712 | matches= 69 inliers= 69 | src=lk  | lk=1.0ms orb=0.0ms match=0.0ms pnp=0.6ms total=3.6ms | map=699
[NAV] State:TURN_TO_FACE  | D:0.90m | Pos:(-0.08,1.83) | Cmd: V=0,W=3
Frame  713 | matches= 69 inliers= 69 | src=lk  | lk=1.1ms orb=0.0ms match=0.0ms pnp=0.5ms total=3.9ms | map=699
[NAV] State:TURN_TO_FACE  | D:0.89m | Pos:(-0.08,1.84) | Cmd: V=0,W=3
Frame  714 | matches= 69 inliers= 69 | src=lk  | lk=1.3ms orb=0.0ms match=0.0ms pnp=0.8ms total=4.6ms | map=699
  >> KF 19 | added=82 | mapping=queued | map=781 | dt=0.032m dR=10.7deg
[NAV] State:TURN_TO_FACE  | D:0.93m | Pos:(-0.08,1.80) | Cmd: V=0,W=3
Frame  715 | matches=327 inliers=237 | src=orb | lk=0.0ms orb=19.9ms match=5.4ms pnp=2.7ms total=34.5ms | map=781
[NAV] State:TURN_TO_FACE  | D:0.93m | Pos:(-0.09,1.80) | Cmd: V=0,W=3
Frame  716 | matches=237 inliers=217 | src=lk  | lk=1.6ms orb=0.0ms match=0.0ms pnp=1.3ms total=5.2ms | map=781
  >> MAP async | KF 19 | quality=good[ok] | pruned=212 | map=569 | BA 264.9ms RMSE 8.20->6.90 applied=True
[NAV] State:TURN_TO_FACE  | D:0.91m | Pos:(-0.08,1.82) | Cmd: V=0,W=3
Frame  717 | matches=292 inliers=212 | src=orb | lk=0.0ms orb=11.2ms match=2.0ms pnp=2.7ms total=18.7ms | map=569
[NAV] State:TURN_TO_FACE  | D:0.91m | Pos:(-0.08,1.82) | Cmd: V=0,W=3
Frame  718 | matches=212 inliers=199 | src=lk  | lk=1.2ms orb=0.0ms match=0.0ms pnp=0.9ms total=4.6ms | map=569
[NAV] State:TURN_TO_FACE  | D:0.90m | Pos:(-0.08,1.83) | Cmd: V=0,W=3
Frame  719 | matches=199 inliers=193 | src=lk  | lk=1.8ms orb=0.0ms match=0.0ms pnp=0.9ms total=5.3ms | map=569
[NAV] State:TURN_TO_FACE  | D:0.89m | Pos:(-0.08,1.84) | Cmd: V=0,W=3
